date,2019-01-01,2020-01-01,2021-01-01,2022-01-01,2023-01-01
2018-01-07,0.0,0.0,0.0,,
2018-01-14,0.0,0.0,0.0,,
2018-01-21,0.0,0.0,0.0,,
2018-01-28,0.0,0.0,0.0,,
2018-02-04,0.0,0.0,0.0,,
2018-02-11,65.0,42.0,36.0,,
2018-02-18,51.0,33.0,28.0,,
2018-02-25,79.0,51.0,43.0,,
2018-03-04,46.0,30.0,25.0,,
2018-03-11,0.0,0.0,0.0,,
2018-03-18,0.0,0.0,0.0,,
2018-03-25,0.0,0.0,0.0,,
2018-04-01,71.0,46.0,39.0,,
2018-04-08,32.0,21.0,18.0,,
2018-04-15,66.0,43.0,37.0,,
2018-04-22,0.0,0.0,0.0,,
2018-04-29,0.0,0.0,0.0,,
2018-05-06,33.0,21.0,18.0,,
2018-05-13,0.0,0.0,0.0,,
2018-05-20,0.0,0.0,0.0,,
2018-05-27,67.0,44.0,37.0,,
2018-06-03,0.0,0.0,0.0,,
2018-06-10,0.0,0.0,0.0,,
2018-06-17,0.0,0.0,0.0,,
2018-06-24,0.0,0.0,0.0,,
2018-07-01,0.0,0.0,0.0,,
2018-07-08,0.0,0.0,0.0,,
2018-07-15,0.0,0.0,0.0,,
2018-07-22,0.0,0.0,0.0,,
2018-07-29,0.0,0.0,0.0,,
2018-08-05,34.0,22.0,19.0,,
2018-08-12,100.0,65.0,55.0,,
2018-08-19,0.0,0.0,0.0,,
2018-08-26,0.0,0.0,0.0,,
2018-09-02,0.0,0.0,0.0,,
2018-09-09,0.0,0.0,0.0,,
2018-09-16,0.0,0.0,0.0,,
2018-09-23,0.0,0.0,0.0,,
2018-09-30,0.0,0.0,0.0,,
2018-10-07,0.0,0.0,0.0,,
2018-10-14,0.0,0.0,0.0,,
2018-10-21,91.0,59.0,50.0,,
2018-10-28,53.0,34.0,29.0,,
2018-11-04,64.0,41.0,35.0,,
2018-11-11,0.0,0.0,0.0,,
2018-11-18,0.0,0.0,0.0,,
2018-11-25,0.0,0.0,0.0,,
2018-12-02,0.0,0.0,0.0,,
2018-12-09,0.0,0.0,0.0,,
2018-12-16,0.0,0.0,0.0,,
2018-12-23,0.0,0.0,0.0,,
2018-12-30,0.0,0.0,0.0,,
2019-01-06,,0.0,0.0,0.0,
2019-01-13,,0.0,0.0,0.0,
2019-01-20,,0.0,0.0,0.0,
2019-01-27,,0.0,0.0,0.0,
2019-02-03,,0.0,0.0,0.0,
2019-02-10,,0.0,0.0,0.0,
2019-02-17,,0.0,0.0,0.0,
2019-02-24,,0.0,0.0,0.0,
2019-03-03,,45.0,39.0,30.0,
2019-03-10,,0.0,0.0,0.0,
2019-03-17,,0.0,0.0,0.0,
2019-03-24,,0.0,0.0,0.0,
2019-03-31,,0.0,0.0,0.0,
